isGood,BuyId,Score,Score2,Spread
FALSE,C082770,3.6387,3.1721,0.1282
FALSE,F141383,4.5164,4.4547,0.0137
TRUE,E028768,6.2410,3.1540,0.4946
TRUE,H111437,5.7288,4.5180,0.2114
FALSE,1756183,3.3170,3.3134,0.0011
TRUE,G883003,3.9361,2.4852,0.3686
TRUE,1380066,6.1152,4.7298,0.2265
TRUE,G386577,8.3010,4.6608,0.4385
FALSE,1639598,2.5074,2.4514,0.0223
TRUE,G087205,6.2354,4.7908,0.2317
TRUE,1030159,5.1187,3.0556,0.4030
TRUE,F524450,5.4035,3.0921,0.4278
FALSE,E166534,3.5894,3.2614,0.0914
TRUE,C094461,5.9107,3.1200,0.4722
TRUE,1960302,9.4556,3.8427,0.5936
TRUE,1558053,5.5915,2.9822,0.4667
FALSE,D048336,3.9407,3.3884,0.1402
TRUE,J175207,8.4596,7.5784,0.1042
TRUE,K367731,6.7371,3.4462,0.4885
FALSE,1789512,4.0197,3.3903,0.1566
FALSE,1735096,2.3831,2.3347,0.0203
FALSE,F931166,4.4241,4.3202,0.0235
TRUE,C091762,9.9447,4.2909,0.5685
FALSE,1898354,3.6785,3.6618,0.0045
FALSE,2073588,2.5559,2.3325,0.0874
FALSE,E551530,5.2009,3.7724,0.2747
TRUE,K419714,10.5481,4.0729,0.6139
FALSE,E742973,3.3308,3.2408,0.0270
TRUE,E793889,14.7365,4.9273,0.6656
TRUE,J554064,10.4320,10.3834,0.0047
TRUE,E110508,6.3278,4.7340,0.2519
FALSE,J253527,3.4158,3.4093,0.0019
TRUE,K187445,8.1127,2.5598,0.6845
FALSE,F801690,2.7811,2.7752,0.0021
FALSE,E557780,2.5431,2.4529,0.0355
TRUE,H281848,14.1640,3.7450,0.7356
TRUE,H262033,5.8580,3.7293,0.3634
TRUE,F037819,7.5885,3.4987,0.5390
TRUE,K031007,11.7065,3.7356,0.6809
FALSE,H301451,4.1763,4.0760,0.0240
FALSE,J242749,2.8410,2.7528,0.0311
FALSE,F456905,3.0076,2.9678,0.0132
FALSE,2020115,5.8740,5.3895,0.0825
FALSE,B029231,3.9376,3.3497,0.1493
FALSE,E148654,2.4812,2.4772,0.0016
FALSE,E739805,2.3095,2.2791,0.0132
FALSE,E036138,3.6605,3.5760,0.0231
FALSE,G244444,2.8707,2.8654,0.0018
TRUE,D059061,13.6725,8.5044,0.3780
TRUE,K050669,9.5735,7.0807,0.2604
FALSE,G728051,2.7589,2.7467,0.0044
TRUE,1464472,7.3279,3.0491,0.5839
FALSE,G005472,4.4232,4.0407,0.0865
FALSE,J180935,2.4260,2.4250,0.0004
TRUE,1346318,6.5734,3.6826,0.4398
FALSE,1698838,4.2560,3.7284,0.1240
FALSE,B036901,2.6289,2.4567,0.0655
FALSE,1674598,3.8240,3.7582,0.0172
FALSE,1583355,2.7431,2.5398,0.0741
FALSE,1446064,2.9121,2.7227,0.0650
FALSE,1304787,3.8748,3.4935,0.0984
TRUE,G891768,5.3977,3.0342,0.4379
FALSE,J075751,3.5986,3.5317,0.0186
FALSE,1745563,2.4227,2.3336,0.0368
FALSE,2089051,3.3263,3.3217,0.0014
FALSE,E774900,2.5677,2.5142,0.0208
FALSE,G243328,3.1279,2.8498,0.0889
TRUE,1486241,10.4221,3.1935,0.6936
FALSE,E439150,3.2025,2.9985,0.0637
FALSE,H116410,2.6181,2.3032,0.1203
FALSE,C026234,3.9636,3.8815,0.0207
FALSE,E558366,4.2263,3.8571,0.0874
FALSE,E353724,4.6189,3.7919,0.1790
FALSE,1434108,2.9681,2.6884,0.0942
FALSE,G918792,3.4021,3.3714,0.0090
FALSE,1938023,3.7803,3.5759,0.0541
TRUE,F824761,8.5652,8.5000,0.0076
FALSE,H440235,4.0218,3.8466,0.0436
TRUE,E897098,14.2804,7.2655,0.4912
TRUE,J472870,4.3793,2.7708,0.3673
TRUE,G138632,6.6601,3.6247,0.4558
TRUE,J599795,9.0363,7.2749,0.1949
FALSE,1096471,2.9996,2.8267,0.0576
FALSE,E663087,4.2795,3.2173,0.2482
FALSE,G113225,3.1794,3.1442,0.0111
TRUE,K298051,16.3484,15.9380,0.0251
TRUE,E225995,10.3690,2.9181,0.7186
TRUE,A021924,9.0737,7.5765,0.1650
FALSE,E370237,3.9959,3.8873,0.0272
FALSE,E026460,2.9309,2.9059,0.0085
FALSE,J187826,2.8860,2.8739,0.0042
FALSE,F213675,4.1225,3.7540,0.0894
FALSE,J635751,3.5890,2.9413,0.1805
TRUE,G232644,5.6145,3.0554,0.4558
TRUE,A001566,14.0472,4.9900,0.6448
FALSE,H324031,3.2759,2.6688,0.1853
FALSE,G776598,3.7083,3.4278,0.0756
TRUE,H214584,9.5327,5.8736,0.3839
TRUE,H529090,10.5356,5.2821,0.4986
FALSE,G984018,3.3424,2.8389,0.1506
TRUE,J197670,9.8125,6.2468,0.3634
TRUE,F133957,12.8116,2.4772,0.8066
FALSE,1461617,2.6706,2.5850,0.0321
TRUE,J879147,5.8061,4.5340,0.2191
FALSE,H556447,2.4634,2.4601,0.0013
TRUE,F822887,10.6794,3.2469,0.6960
TRUE,J279091,14.0385,3.5375,0.7480
FALSE,1990833,4.5204,3.2304,0.2854
FALSE,F944141,3.1769,3.1692,0.0024
TRUE,C039199,9.3124,2.1436,0.7698
TRUE,D007796,6.9047,3.6703,0.4684
FALSE,1652751,2.6032,2.6027,0.0002
FALSE,1180952,2.9722,2.9695,0.0009
FALSE,H365428,3.2115,2.8834,0.1021
TRUE,1430337,10.2691,5.2609,0.4877
TRUE,A002834,11.0772,3.6249,0.6728
FALSE,E600634,4.2710,3.3289,0.2206
FALSE,J658346,3.7872,3.7112,0.0201
FALSE,1530256,2.6361,2.5564,0.0302
TRUE,J046558,6.2363,2.7577,0.5578
FALSE,1130876,3.1807,3.0259,0.0487
FALSE,F584108,3.6163,3.1166,0.1382
TRUE,H213592,9.4303,3.2396,0.6565
TRUE,E556555,14.3787,3.1231,0.7828
TRUE,F810389,3.9620,2.5109,0.3662
TRUE,E679936,10.1922,3.5178,0.6549
FALSE,B012181,3.4139,3.2925,0.0355
FALSE,E211540,3.6297,3.3410,0.0796
FALSE,E918775,3.3830,2.8077,0.1700
TRUE,D055719,6.5413,3.5716,0.4540
TRUE,J588741,11.3591,3.0146,0.7346
FALSE,G976250,3.3958,3.1854,0.0620
FALSE,E556944,3.8972,3.8004,0.0248
FALSE,G735489,2.5179,2.5097,0.0033
TRUE,B084735,6.1723,3.8423,0.3775
TRUE,D113409,13.8484,4.7714,0.6555
TRUE,1264232,7.9382,4.7756,0.3984
FALSE,G087211,4.5026,3.2564,0.2768
TRUE,D108200,8.9528,3.1393,0.6493
FALSE,C093446,3.6921,2.9389,0.2040
TRUE,J574459,8.6484,4.2352,0.5103
TRUE,1744515,15.1092,4.1178,0.7275
FALSE,J530288,2.6958,2.5610,0.0500
TRUE,1164442,14.4403,12.3447,0.1451
TRUE,E556523,14.8879,4.2472,0.7147
TRUE,1699153,8.8375,6.4524,0.2699
TRUE,2072049,4.0489,2.4668,0.3908
FALSE,B035809,4.4595,3.7333,0.1628
TRUE,F014815,7.3598,4.1253,0.4395
TRUE,E304147,9.9497,3.2535,0.6730
TRUE,1680604,6.9610,5.0805,0.2701
FALSE,B114485,3.0237,3.0213,0.0008
TRUE,H229838,6.7407,3.7092,0.4497
FALSE,1135547,2.4760,2.4236,0.0212
FALSE,K363499,3.2202,3.1085,0.0347
FALSE,G388552,3.7823,3.4628,0.0845
TRUE,A064268,10.5068,6.5131,0.3801
TRUE,J439765,9.0205,3.8601,0.5721
FALSE,G891659,3.6153,3.5580,0.0158
FALSE,E103349,5.0385,4.6767,0.0718
FALSE,1528432,3.3762,3.3186,0.0171
TRUE,E401760,9.2845,3.3148,0.6430
FALSE,E991167,2.4161,2.2570,0.0658
FALSE,2045913,2.4715,2.3787,0.0375
TRUE,1695255,9.1746,3.4927,0.6193
FALSE,G888624,3.2268,3.2079,0.0059
TRUE,1013082,14.2570,3.6312,0.7453
FALSE,G733814,4.3774,3.0870,0.2948
FALSE,1148998,2.6263,2.4680,0.0603
FALSE,1769128,3.0082,2.7712,0.0788
TRUE,1594535,9.8494,3.0854,0.6867
FALSE,E542490,1.9580,1.7479,0.1073
FALSE,1637298,3.1683,2.8724,0.0934
FALSE,D038423,3.8944,3.3065,0.1510
FALSE,J711549,2.1854,2.1158,0.0318
FALSE,J748463,5.5124,5.3875,0.0227
FALSE,1792108,2.9158,2.5035,0.1414
FALSE,1022218,3.6955,3.5119,0.0497
FALSE,G291535,2.6336,2.6317,0.0007
TRUE,G964641,7.6211,3.2548,0.5729
TRUE,G519878,6.2618,5.8049,0.0730
FALSE,1723644,3.2020,2.9170,0.0890
FALSE,J582051,3.8311,3.6898,0.0369
FALSE,F031262,2.0399,1.9440,0.0471
TRUE,1677618,7.1695,2.3487,0.6724
FALSE,E313672,3.5618,3.4842,0.0218
TRUE,E142255,3.6477,2.3387,0.3588
TRUE,1257441,8.8747,4.2542,0.5206
TRUE,G718164,9.5834,5.6982,0.4054
TRUE,J612620,14.0039,4.0400,0.7115
TRUE,1855622,16.4224,4.2626,0.7404
FALSE,J940308,2.1566,2.1490,0.0035
FALSE,B092472,2.6514,2.5897,0.0233
FALSE,J576177,3.2921,3.1520,0.0426
FALSE,1667925,2.7078,2.7018,0.0022
TRUE,F797168,11.2216,4.4517,0.6033
TRUE,1394116,13.3010,3.0479,0.7709
TRUE,G167014,8.2017,2.6564,0.6761
TRUE,H139696,6.4153,3.5978,0.4392
FALSE,F773815,3.5529,3.4946,0.0164
TRUE,F756167,8.9153,3.6557,0.5900
TRUE,J143487,7.7996,4.2909,0.4499
TRUE,1667839,15.4213,3.7746,0.7552
TRUE,J734273,10.1256,7.0509,0.3037
TRUE,K154542,9.5680,3.6759,0.6158
TRUE,B136736,12.2681,3.4267,0.7207
TRUE,E400342,6.8109,3.3774,0.5041
FALSE,B059407,3.6049,2.9218,0.1895
TRUE,J464342,6.9351,2.4860,0.6415
FALSE,K082633,2.0941,1.9929,0.0483
TRUE,1502233,10.5608,4.6106,0.5634
TRUE,1569810,10.0586,3.8906,0.6132
TRUE,F521044,5.2456,3.4311,0.3459
TRUE,B125697,5.9873,4.9026,0.1812
FALSE,A069446,3.1836,3.0964,0.0274
FALSE,J596890,2.9892,2.9873,0.0006
TRUE,K376042,8.9509,4.1613,0.5351
FALSE,1265187,1.9785,1.8715,0.0540
TRUE,J192586,14.7253,11.5661,0.2145
FALSE,E885511,4.0493,3.6330,0.1028
TRUE,J093618,7.1804,2.6633,0.6291
TRUE,C069106,8.7725,2.5044,0.7145
TRUE,E036551,11.4938,5.0632,0.5595
FALSE,E730750,2.7800,2.5368,0.0875
FALSE,1747913,2.6489,2.6474,0.0006
FALSE,K390349,3.3135,3.3094,0.0012
TRUE,F567048,9.3734,2.6260,0.7198
FALSE,C085742,3.9014,3.8704,0.0079
FALSE,E901414,4.2167,3.1517,0.2526
FALSE,G092738,3.1238,3.0473,0.0245
TRUE,A039398,16.2643,13.2142,0.1875
TRUE,B082192,5.0442,2.9116,0.4228
FALSE,G998204,4.6528,4.5991,0.0115
TRUE,1511563,14.1315,2.7158,0.8078
FALSE,B048730,3.2911,2.9430,0.1058
TRUE,K322675,6.6774,3.6504,0.4533
TRUE,B019704,9.5711,3.4776,0.6367
TRUE,1655472,9.6825,3.4673,0.6419
FALSE,E451462,4.5318,4.5231,0.0019
FALSE,E024238,3.3584,3.3413,0.0051
FALSE,K192181,3.0885,2.9549,0.0432
TRUE,1368477,8.5772,3.9062,0.5446
FALSE,F133654,3.2675,3.2156,0.0159
FALSE,G852234,3.6961,3.1981,0.1347
FALSE,E688387,2.7571,2.5298,0.0824
TRUE,2013368,4.5812,1.9971,0.5641
FALSE,F643099,4.0458,3.5810,0.1149
FALSE,J825178,2.5968,2.5904,0.0025
TRUE,H446323,14.5739,4.7050,0.6772
FALSE,E659348,2.9116,2.8171,0.0324
TRUE,K198506,10.7891,3.4908,0.6765
FALSE,E528726,2.8517,2.4956,0.1249
TRUE,G762777,3.8069,2.4215,0.3639
FALSE,E350753,4.2026,3.4520,0.1786
FALSE,G781761,2.9134,2.7029,0.0722
TRUE,1851063,11.3208,3.9837,0.6481
FALSE,E877943,1.7684,1.6796,0.0502
FALSE,B082125,3.9799,3.1744,0.2024
FALSE,G967958,2.8201,2.7033,0.0414
FALSE,1638136,3.3144,3.2868,0.0083
TRUE,F287624,7.2340,3.3802,0.5327
TRUE,G326421,5.3689,2.0936,0.6100
TRUE,A073130,9.1178,5.7273,0.3719
TRUE,1056862,14.7036,4.5871,0.6880
TRUE,2081152,15.1949,5.2288,0.6559
TRUE,1246983,7.1723,3.1410,0.5621
TRUE,E791761,15.3173,4.0278,0.7370
TRUE,E304223,6.0501,2.5640,0.5762
FALSE,J918741,2.3280,2.3249,0.0014
FALSE,1057278,4.3573,3.6981,0.1513
FALSE,E624846,2.4901,2.3979,0.0370
FALSE,F333156,3.4629,3.2388,0.0647
TRUE,K113729,13.8836,3.1848,0.7706
FALSE,1434527,3.9791,3.7815,0.0497
FALSE,1641257,2.7355,2.7339,0.0006
TRUE,2005904,15.9678,4.9865,0.6877
TRUE,1277403,8.9424,3.1777,0.6446
FALSE,K212888,3.2941,3.2551,0.0118
TRUE,E477831,10.6651,3.5689,0.6654
TRUE,E581613,6.4090,2.3719,0.6299
FALSE,A006113,3.4533,3.4496,0.0011
TRUE,G237415,14.8980,4.4170,0.7035
TRUE,1061749,7.1908,6.1593,0.1434
FALSE,F299216,3.2986,2.9835,0.0955
FALSE,F901034,2.9758,2.8315,0.0485
FALSE,E224294,3.0153,2.3388,0.2244
FALSE,E743828,3.5002,3.4646,0.0102
FALSE,1260730,2.5487,2.1812,0.1442
TRUE,E834787,14.5836,4.2321,0.7098
FALSE,1055676,2.9068,2.8463,0.0208
TRUE,H228906,8.4625,2.9869,0.6470
FALSE,1304439,3.8600,3.7791,0.0210
FALSE,E735770,2.1977,1.9907,0.0942
TRUE,1852356,10.5999,6.7558,0.3627
TRUE,C025456,9.6959,4.4643,0.5396
FALSE,1250064,3.1074,3.0259,0.0262
FALSE,1428554,2.4778,2.3993,0.0317
TRUE,1684437,14.0584,9.1079,0.3521
TRUE,F724667,5.5295,2.9615,0.4644
TRUE,1641030,9.5932,5.0846,0.4700
FALSE,G819724,2.3094,2.2868,0.0098
TRUE,D087394,12.7826,4.5331,0.6454
FALSE,F295224,4.7400,3.8480,0.1882
FALSE,F962895,2.1748,2.1195,0.0254
TRUE,1610286,15.5465,4.0118,0.7419
FALSE,F247568,4.3324,3.6588,0.1555
TRUE,1056335,4.4112,2.2319,0.4940
FALSE,F642730,4.7076,4.6400,0.0144
FALSE,1721314,2.0916,2.0776,0.0067
FALSE,G204088,4.4148,3.7400,0.1528
TRUE,H269676,11.2394,3.8745,0.6553
FALSE,G205764,2.2841,2.2176,0.0291
TRUE,A082245,14.3135,3.9336,0.7252
FALSE,E277154,3.1544,2.9052,0.0790
TRUE,1999001,9.0911,3.9881,0.5613
FALSE,H520600,4.3554,4.0913,0.0607
TRUE,1875122,7.2388,4.9653,0.3141
TRUE,J343969,9.7871,3.7279,0.6191
FALSE,1462133,3.2958,3.0731,0.0676
TRUE,1533635,7.5673,3.8721,0.4883
FALSE,E307614,3.6092,2.5745,0.2867
TRUE,J180882,9.9752,3.5992,0.6392
TRUE,J970356,14.0940,5.5443,0.6066
FALSE,1869062,3.9472,3.5408,0.1030
FALSE,G010202,3.1658,3.0247,0.0446
TRUE,1385376,5.2052,3.1632,0.3923
FALSE,1435873,3.9710,3.8126,0.0399
FALSE,H440115,3.8958,3.8632,0.0084
TRUE,J225960,5.1864,2.2102,0.5739
FALSE,G011726,3.9495,3.9093,0.0102
FALSE,1579149,3.4468,3.3418,0.0304
FALSE,E368803,2.8327,2.7197,0.0399
FALSE,E127799,2.6132,2.4045,0.0799
TRUE,B045275,5.2227,2.6086,0.5005
TRUE,1756695,5.6619,2.6421,0.5333
FALSE,F443106,3.1947,3.1375,0.0179
FALSE,F442003,3.3125,3.0580,0.0768
FALSE,1496894,5.4181,5.3673,0.0094
TRUE,J654502,14.0630,2.9775,0.7883
TRUE,F886992,7.8813,4.9426,0.3729
TRUE,A033511,8.7081,3.6454,0.5814
TRUE,A054356,6.9345,4.3180,0.3773
FALSE,E705279,3.1606,3.1543,0.0020
FALSE,1358216,2.3861,2.2390,0.0616
FALSE,E667866,2.8505,2.7893,0.0215
TRUE,G846713,9.7686,7.5115,0.2311
TRUE,J890653,6.4743,3.3819,0.4776
FALSE,F828601,2.7195,2.2725,0.1644
FALSE,1665154,5.0861,4.1844,0.1773
TRUE,E556597,13.9562,3.1074,0.7773
FALSE,E584016,3.5317,3.4966,0.0099
TRUE,D065762,4.8937,2.5137,0.4863
FALSE,D053208,3.4681,3.4099,0.0168
TRUE,1677688,6.8978,2.5705,0.6273
TRUE,F381358,3.8500,2.6008,0.3245
FALSE,K028316,3.0157,2.5730,0.1468
FALSE,G654974,3.3785,3.3659,0.0037
FALSE,2006213,3.2407,2.9351,0.0943
TRUE,E165965,13.0400,5.4642,0.5810
TRUE,1148436,12.7003,4.4280,0.6513
FALSE,E273607,2.3766,2.2911,0.0360
FALSE,G024453,2.9235,2.8487,0.0256
TRUE,1731065,9.5875,3.8509,0.5983
FALSE,1254431,2.6351,2.5324,0.0390
TRUE,K068590,9.3913,5.0752,0.4596
FALSE,C024823,3.6932,3.6630,0.0082
FALSE,C067475,3.5988,3.4672,0.0366
FALSE,E521229,2.7464,2.6050,0.0515
TRUE,E511047,7.9980,3.1412,0.6073
TRUE,A063651,11.3746,3.6696,0.6774
TRUE,J992766,13.9096,3.3165,0.7616
FALSE,G732779,2.5149,2.4572,0.0230
TRUE,G886932,7.2775,2.7735,0.6189
FALSE,J895412,3.3416,3.1044,0.0710
TRUE,F750819,10.6256,10.6084,0.0016
FALSE,G661602,2.4490,2.4003,0.0199
FALSE,E131153,3.7808,3.5719,0.0553
TRUE,J627491,14.6556,4.2273,0.7116
FALSE,J586015,3.0922,3.0853,0.0022
FALSE,F155924,2.9970,2.9521,0.0150
TRUE,1144924,5.0771,2.6568,0.4767
TRUE,J827793,6.3986,5.5475,0.1330
FALSE,E042460,3.9940,3.9426,0.0129
TRUE,J960846,8.6457,7.3966,0.1445
FALSE,E778170,2.8156,2.7471,0.0243
FALSE,J420995,3.1361,3.1067,0.0094
FALSE,F147933,2.5991,2.5230,0.0293
TRUE,J616135,10.1557,3.4533,0.6600
FALSE,E279703,5.7741,5.5390,0.0407
FALSE,A060931,3.9719,3.9086,0.0159
FALSE,F461150,2.4589,2.3821,0.0312
FALSE,1608917,5.5202,5.2537,0.0483
TRUE,F220199,7.7318,3.3876,0.5619
TRUE,H128328,7.3795,5.3754,0.2716
FALSE,1797291,3.6217,3.6073,0.0040
FALSE,1807929,4.1205,4.1184,0.0005
FALSE,1644185,2.2871,1.9864,0.1315
TRUE,1413374,11.0224,3.7832,0.6568
FALSE,G337496,3.6644,3.6573,0.0019
TRUE,A047664,10.3797,4.0542,0.6094
FALSE,E576721,3.8503,2.7168,0.2944
FALSE,E001127,3.1192,2.9620,0.0504
TRUE,H046927,9.8614,5.3701,0.4554
FALSE,G793409,2.2409,2.2086,0.0144
TRUE,E550249,14.2395,4.3786,0.6925
FALSE,A054408,3.8417,3.1288,0.1856
TRUE,1050453,10.0245,6.3528,0.3663
TRUE,1596573,13.9662,4.2534,0.6954
FALSE,G943561,3.7873,3.6884,0.0261
FALSE,1298974,3.1942,3.0416,0.0478
FALSE,1568923,2.7793,2.7405,0.0140
FALSE,B092389,3.0561,2.6141,0.1446
FALSE,F540178,4.3483,4.2133,0.0311
FALSE,E062689,2.4450,2.4185,0.0108
TRUE,F279286,10.7618,2.3419,0.7824
FALSE,1745535,2.7829,2.6386,0.0519
FALSE,E614315,2.7489,2.3180,0.1567
TRUE,J352253,7.7968,3.8752,0.5030
TRUE,A069175,7.8455,4.7412,0.3957
FALSE,1506512,1.8761,1.7966,0.0424
FALSE,J372208,2.9237,2.9214,0.0008
FALSE,1454903,2.4210,2.3023,0.0490
FALSE,F705454,3.7697,3.7542,0.0041
FALSE,G192388,4.5378,4.0894,0.0988
TRUE,D108474,10.7799,3.8626,0.6417
FALSE,H236877,2.3487,2.2700,0.0335
TRUE,J895779,7.5631,4.9419,0.3466
FALSE,1421708,3.2196,2.8822,0.1048
FALSE,B122951,2.9867,2.6780,0.1033
FALSE,1240057,3.0012,2.4839,0.1724
FALSE,1597270,3.4422,3.2100,0.0675
TRUE,E217854,6.8522,3.3079,0.5173
FALSE,G751017,3.0001,2.9844,0.0052
TRUE,1826501,14.7725,4.3732,0.7040
FALSE,1132215,4.9251,3.6104,0.2669
TRUE,F730822,6.5347,4.3433,0.3354
TRUE,G891679,6.7192,4.7412,0.2944
TRUE,E633548,9.2016,4.1900,0.5446
